testing obj, non-robust, decision-focused, 7.542441791892052,8.586650704145432,8.278219333887101,8.134415724277495,8.030266799330711,8.007676829695702,8.016044036746026
testing obj, robust, two-stage, 7.28602884054184,8.116214803457261,8.0975528088212,8.084147593677043,8.075709592103959,8.068102630376815,8.062130395174027
testing obj, robust, decision-focused, 7.28602884054184,8.145700791478157,8.081156814694404,8.069967886805534,8.06535796403885,8.045237343907356,8.046892801523208
training obj, non-robust, two-stage, 9.374384178444743,10.126170246377587,10.135136013180018,10.09879392825067,10.13139731310308,10.107073288038373,10.11452165864408
training obj, non-robust, decision-focused, 9.374384178444743,10.509075516983867,10.315933914482594,10.093711424395442,10.08983523286879,10.091483087465168,10.065666688010097
training obj, robust, two-stage, 8.878225349262356,10.239145898595453,10.207779199928046,10.157076774463057,10.13094540387392,10.117744465023279,10.11812148116529
training obj, robust, decision-focused, 8.878225349262356,10.22222234427929,10.182840445786715,10.116296547576786,10.09739508703351,10.093596994057298,10.091915252879263
testing obj, non-robust, two-stage, 9.066591599583626,9.807365556657315,9.791779644191266,9.789286869466304,9.764863635003566,9.762756662666797,9.767683360278607
testing obj, non-robust, decision-focused, 9.066591599583626,10.222781636714934,9.758304519355297,9.741969053447246,9.751343228518962,9.739912746846676,9.726215033233165
testing obj, robust, two-stage, 8.597353758215904,9.828936152160168,9.781469321548938,9.751431005895137,9.750167916715146,9.759263606667519,9.764184291362762
testing obj, robust, decision-focused, 8.597353758215904,9.780565132200717,9.696065195202827,9.677926513254642,9.699168475568294,9.707741384208202,9.722338820993901
training obj, non-robust, two-stage, 9.682430893629789,10.217350376844406,10.217350385785103,10.217350382208824,10.21735037446022,10.217350385785103,10.217350382879376
training obj, non-robust, decision-focused, 9.682430893629789,10.217350371554494,10.21735037624836,10.217350372076034,10.217350377440452,10.217350375056267,10.217350369691848
training obj, robust, two-stage, 9.354203351140022,10.246811944916844,10.248474444821477,10.246582413986324,10.238892822638155,10.2254405207932,10.220105892121792
training obj, robust, decision-focused, 9.354203351140022,10.296756810843945,10.280437676161528,10.23112235724926,10.217597353234886,10.217350363433361,10.217350370287896
testing obj, non-robust, two-stage, 9.587523975372314,9.861212351322173,9.861212370395661,9.861212356090546,9.861212375164031,9.861212356090546,9.861212356090546
testing obj, non-robust, decision-focused, 9.587523975372314,9.861212346553803,9.861212351322173,9.861212370395661,9.861212356090546,9.861212346553803,9.861212356090546
testing obj, robust, two-stage, 9.334675544500351,9.992833518683911,9.952964743673801,9.931085055470467,9.899797043204307,9.881350629329681,9.872520067095756
testing obj, robust, decision-focused, 9.334675544500351,10.059419338405132,9.932911028563977,9.862572930157185,9.86121234178543,9.861212356090546,9.861212351322173
training obj, non-robust, two-stage, 8.550328787565231,8.73822545401752,8.728335054144264,8.718084220066666,8.714463218972087,8.7117231618613,8.710585476085544
training obj, non-robust, decision-focused, 8.550328787565231,8.786117983683944,8.737836308255792,8.706580264642835,8.709801053479314,8.71002759538591,8.70683582790196
training obj, robust, two-stage, 8.348647054433822,8.730081569999456,8.731757885739206,8.724287152290344,8.72076960131526,8.715050591379404,8.712435910999774
training obj, robust, decision-focused, 8.348647054433822,8.76326374925673,8.73509984858334,8.7192729999125,8.718407612890005,8.720712577402592,8.727156323492528
testing obj, non-robust, two-stage, 8.98663753181696,9.25337744563818,9.246815958917141,9.239937182664871,9.234641759693623,9.23059605628252,9.22524216681719
testing obj, non-robust, decision-focused, 8.98663753181696,9.298191141188145,9.238452866375447,9.250317521393299,9.250493793785573,9.24626930743456,9.232848184406757
testing obj, robust, two-stage, 8.775789521038533,9.258704561591149,9.262959045469762,9.258544971048831,9.252320607304574,9.248068597614765,9.245930121243
testing obj, robust, decision-focused, 8.775789521038533,9.25526268184185,9.256903628110885,9.255875346958637,9.255237541496754,9.257727377712726,9.253609431087972
training obj, non-robust, two-stage, 6.871666931137443,8.077083839848637,8.076453644707799,8.048956135585904,8.02472559697926,7.984941394105554,7.953308014050126
training obj, non-robust, decision-focused, 6.871666931137443,7.813263232633472,7.809489634111523,7.717012439593673,7.656157308593392,7.678250477090478,7.656918983235955
training obj, robust, two-stage, 6.369426831901073,8.127935802191496,8.072830807715654,7.940892347246408,7.847988729327917,7.814387398064136,7.791035412400961
training obj, robust, decision-focused, 6.369426831901073,8.149832635745407,7.982614683732391,7.852926947399974,7.762435985654593,7.745146534964443,7.735247279331088
testing obj, non-robust, two-stage, 6.874325076639653,8.19940830141306,8.186838892996311,8.172471289932728,8.15510224610567,8.13768755465746,8.120493371784686
testing obj, non-robust, decision-focused, 6.874325076639653,8.078467072546482,8.063666466772556,7.911006530821323,7.990180850327015,7.907083845436573,7.908784973919392
testing obj, robust, two-stage, 6.455077249705791,8.361584130823612,8.251977410912513,8.096610013246536,8.032075464725494,7.984802990853787,7.984975971877575
testing obj, robust, decision-focused, 6.455077249705791,8.308462928831577,8.053616686463355,7.990663788020611,7.958822504580021,7.9429168978333475,7.922942133247853
